relseconds,data
106.903,0
107.205,0
107.506,0
107.807,0
108.108,0
108.415,0
108.717,0
109.018,0
109.328,0
109.638,0
109.948,0
110.258,0
110.565,0
110.867,0
111.168,0
111.47,0
111.772,0
112.074,0
112.376,0
112.683,0
112.984,0
113.285,0
113.586,0
113.887,0
114.188,0
114.522,0
114.804,0
115.105,0
115.406,0
115.708,0
116.01,0
116.312,0
116.614,0
116.922,0
117.224,0
117.525,0
117.826,0
118.127,0
118.428,0
118.729,0
119.036,0
119.347,0
119.657,0
119.967,0
120.277,0
120.578,0
120.879,0
121.187,0
121.488,0
121.807,0
122.082,0
122.384,0
122.685,0
122.986,0
123.293,0
123.594,0
123.895,0
124.196,0
124.497,0
124.799,0
125.101,0
125.409,0
125.71,0
126.011,0
126.334,0
126.61,0
126.912,0
127.214,0
127.522,0
127.823,0
128.124,0
128.425,0
128.726,0
129.027,0
129.328,0
129.752,0
130.062,0
130.372,0
130.673,0
130.974,0
131.276,0
131.578,0
131.886,0
132.187,0
132.488,0
132.79,0
133.091,0
133.392,0
133.693,0
134,0
134.302,0
134.603,0
134.905,0
135.207,0
135.509,0
135.811,0
136.12,0
136.421,0
136.722,0
137.045,0
137.32,0
137.621,0
137.922,0
138.229,0
138.53,0
138.831,0
139.132,0
139.433,0
139.743,0
140.053,0
140.477,0
140.778,0
141.079,0
141.38,0
141.682,0
141.984,0
142.286,0
142.594,0
142.896,0
143.197,0
143.498,0
143.799,0
144.1,0
144.401,0
144.728,0
145.03,0
145.331,0
145.633,0
145.935,0
146.237,0
146.539,0
146.848,0
147.149,0
147.479,0
147.78,0
148.081,0
148.382,0
148.683,0
148.99,0
149.291,0
149.592,0
149.902,0
150.212,0
150.522,0
150.832,0
151.139,0
151.455,0
151.731,0
152.032,0
152.334,0
152.636,0
152.938,0
153.245,0
153.546,0
153.847,0
154.148,0
154.449,0
154.75,0
155.051,0
155.36,0
155.661,0
155.983,0
156.259,0
156.56,0
156.862,0
157.164,0
157.472,0
157.774,0
158.075,0
158.376,0
158.677,0
158.978,0
159.279,0
159.587,0
159.888,0
160.198,0
160.508,0
160.818,0
161.128,0
161.429,0
161.737,0
162.038,0
162.339,0
162.641,0
162.943,0
163.245,0
163.546,0
